MetricID,ShipmentID,CustomerSatisfaction
2137,717,1
2138,717,1
2139,717,3
2140,717,5
2141,718,4
2142,718,4
2143,718,4
2144,718,3
2145,719,1
2146,719,5
2147,719,3
2148,719,3
2149,720,1
2150,720,5
2151,720,1
2152,720,4
2153,721,1
2154,721,3
2155,721,3
2156,722,2
2157,722,2
2158,722,1
2159,722,5
2160,722,4
2161,723,4
2162,723,5
2163,723,1
2164,723,4
2165,723,3
2166,724,3
2167,725,2
2168,725,5
2169,725,3
2170,726,1
2171,726,1
2172,727,4
2173,727,1
2174,727,3
2175,727,3
2176,727,1
2177,728,3
2178,728,2
2179,728,3
2180,728,3
2181,729,3
2182,729,1
2183,729,3
2184,729,5
2185,729,2
2186,730,1
2187,731,5
2188,731,2
2189,731,3
2190,731,1
2191,731,3
2192,732,3
2193,732,3
2194,732,4
2195,732,5
2196,732,2
2197,733,3
2198,734,1
2199,735,5
2200,735,2
2201,736,3
2202,736,2
2203,736,5
2204,737,2
2205,737,3
2206,737,2
2207,737,5
2208,737,5
2209,738,5
2210,738,1
2211,738,3
2212,739,1
2213,740,5
2214,740,1
2215,741,5
2216,741,2
2217,741,1
2218,741,1
2219,741,2
2220,742,1
2221,742,3
2222,742,2
2223,742,5
2224,743,1
2225,743,4
2226,743,2
2227,744,2
2228,744,3
2229,745,3
2230,745,4
2231,745,2
2232,745,5
2233,745,4
2234,746,5
2235,747,1
2236,747,2
2237,747,3
2238,748,5
2239,748,2
2240,748,3
2241,749,3
2242,750,1
2243,750,4
2244,750,2
2245,750,3
2246,751,2
2247,751,1
2248,751,4
2249,752,1
2250,753,5
2251,753,1
2252,754,1
2253,754,5
2254,755,2
2255,755,2
2256,755,2
2257,755,3
2258,755,1
2259,756,1
2260,756,3
2261,756,3
2262,756,4
2263,757,5
2264,757,5
2265,757,2
2266,758,3
2267,758,3
2268,758,5
2269,759,4
2270,759,4
2271,759,5
2272,759,2
2273,760,2
2274,760,4
2275,760,4
2276,761,1
2277,761,5
2278,761,5
2279,761,4
2280,761,3
2281,762,2
2282,763,3
2283,763,4
2284,763,1
2285,763,3
2286,764,5
2287,764,4
2288,764,3
2289,765,1
2290,766,3
2291,766,1
2292,767,3
2293,767,5
2294,768,4
2295,768,2
2296,768,1
2297,768,1
2298,768,1
2299,769,4
2300,769,2
2301,769,2
2302,770,1
2303,770,3
2304,770,4
2305,770,5
2306,771,1
2307,771,1
2308,771,5
2309,771,4
2310,771,5
2311,772,3
2312,772,3
2313,773,1
2314,773,5
2315,773,2
2316,774,2
2317,774,3
2318,774,5
2319,774,4
2320,775,3
2321,776,4
2322,776,5
2323,776,3
2324,776,5
2325,777,4
2326,778,2
2327,778,4
2328,778,5
2329,778,5
2330,778,1
2331,779,3
2332,779,3
2333,779,3
2334,779,5
2335,779,3
2336,780,5
2337,780,3
2338,780,2
2339,780,3
2340,780,5
2341,781,3
2342,782,4
2343,782,2
2344,783,2
2345,784,4
2346,784,1
2347,785,1
2348,785,3
2349,785,4
2350,786,1
2351,786,1
2352,786,5
2353,786,4
2354,787,1
2355,787,2
2356,787,2
2357,787,5
2358,788,2
2359,788,2
2360,789,2
2361,789,2
2362,790,4
2363,790,4
2364,790,1
2365,790,5
2366,790,2
2367,791,1
2368,792,4
2369,792,4
2370,792,3
2371,792,4
2372,793,4
2373,793,4
2374,793,3
2375,793,5
2376,794,1
2377,794,5
2378,794,5
2379,794,3
2380,795,4
2381,795,2
2382,795,2
2383,795,4
2384,795,5
2385,796,5
2386,796,3
2387,796,4
2388,797,1
2389,797,5
2390,797,4
2391,797,3
2392,797,5
2393,798,2
2394,798,2
2395,798,2
2396,798,3
2397,798,1
2398,799,3
2399,800,1
2400,800,4
2401,801,5
2402,801,4
2403,802,4
2404,802,5
2405,802,4
2406,802,5
2407,802,2
2408,803,1
2409,803,4
2410,803,1
2411,803,4
2412,804,1
2413,804,5
2414,804,5
2415,804,2
2416,804,4
2417,805,1
2418,805,1
2419,805,2
2420,805,5
2421,805,1
2422,806,2
2423,806,1
2424,806,5
2425,806,2
2426,807,1
2427,807,2
2428,808,2
2429,808,2
2430,808,3
2431,808,5
2432,808,3
2433,809,2
2434,809,2
2435,809,5
2436,809,3
2437,809,3
2438,810,2
2439,810,2
2440,810,4
2441,810,3
2442,810,2
2443,811,5
2444,811,2
2445,811,4
2446,812,2
2447,812,1
2448,813,3
2449,813,1
2450,813,4
2451,813,3
2452,814,3
2453,815,1
2454,816,2
2455,816,4
2456,816,1
2457,816,2
2458,816,3
2459,817,3
2460,818,5
2461,818,1
2462,819,5
2463,819,1
2464,819,5
2465,819,5
2466,820,3
2467,820,1
2468,820,4
2469,820,3
2470,820,1
2471,821,1
2472,821,2
2473,821,1
2474,821,2
2475,821,4
2476,822,1
2477,822,5
2478,823,2
2479,823,3
2480,823,5
2481,823,5
2482,823,4
2483,824,2
2484,825,1
2485,825,3
2486,825,5
2487,825,3
2488,825,1
2489,826,2
2490,826,3
2491,826,2
2492,826,5
2493,826,5
2494,827,5
2495,828,2
2496,828,3
2497,828,5
2498,828,2
2499,828,1
2500,829,5
2501,829,3
2502,830,3
2503,830,5
2504,831,3
2505,831,1
2506,832,5
2507,833,2
2508,834,1
2509,834,4
2510,834,3
2511,834,1
2512,834,4
2513,835,5
2514,835,1
2515,835,3
2516,836,1
2517,836,1
2518,836,2
2519,837,5
2520,838,5
2521,838,3
2522,838,2
2523,839,2
2524,839,3
2525,839,3
2526,840,3
2527,841,2
2528,842,5
2529,843,5
2530,843,2
2531,843,3
2532,844,5
2533,844,2
2534,844,2
2535,845,3
2536,846,5
2537,846,5
2538,846,2
2539,847,5
2540,848,3
2541,849,5
2542,849,1
2543,850,5
2544,850,1
2545,851,1
2546,851,3
2547,851,2
2548,851,4
2549,851,1
2550,852,1
2551,852,4
2552,852,2
2553,853,1
2554,853,3
2555,853,5
2556,853,5
2557,853,2
2558,854,1
2559,854,5
2560,855,2
2561,855,3
2562,855,3
2563,856,3
2564,856,5
2565,857,1
2566,857,5
2567,857,1
2568,857,3
2569,858,1
2570,858,2
2571,858,3
2572,858,5
2573,859,4
2574,859,3
2575,860,2
2576,860,3
2577,860,1
2578,860,3
2579,861,4
2580,861,3
2581,861,5
2582,862,3
2583,862,5
2584,862,4
2585,862,2
2586,862,4
2587,863,3
2588,863,5
2589,863,4
2590,863,5
2591,863,2
2592,864,5
2593,864,5
2594,864,4
2595,864,3
2596,864,3
2597,865,2
2598,865,1
2599,866,3
2600,867,4
2601,867,4
2602,867,3
2603,867,3
2604,867,2
2605,868,4
2606,868,3
2607,868,4
2608,868,4
2609,869,1
2610,870,4
2611,870,3
2612,871,1
2613,872,5
2614,872,3
2615,872,2
2616,873,3
2617,873,4
2618,873,1
2619,874,3
2620,874,5
2621,874,5
2622,875,2
2623,875,3
2624,875,3
2625,876,1
2626,876,4
2627,876,4
2628,877,2
2629,877,2
2630,878,2
2631,878,4
2632,878,3
2633,878,4
2634,878,4
2635,879,3
2636,879,5
2637,880,5
2638,881,1
2639,881,2
2640,881,2
2641,881,4
2642,881,1
2643,882,1
2644,883,4
2645,883,1
2646,883,4
2647,883,5
2648,884,1
2649,884,2
2650,884,3
2651,885,4
2652,885,1
2653,885,1
2654,885,1
2655,886,3
2656,886,5
2657,886,5
2658,886,1
2659,887,1
2660,888,4
2661,888,5
2662,888,2
2663,889,1
2664,889,5
2665,889,2
2666,890,5
2667,891,1
2668,891,3
2669,891,4
2670,891,4
2671,891,2
2672,892,3
2673,892,5
2674,892,5
2675,892,5
2676,893,1
2677,893,3
2678,893,3
2679,893,2
2680,893,5
2681,894,5
2682,894,5
2683,894,3
2684,894,5
2685,895,3
2686,895,1
2687,895,5
2688,895,5
2689,896,5
2690,896,1
2691,896,5
2692,897,4
2693,898,1
2694,898,4
2695,899,5
2696,899,2
2697,899,1
2698,900,2
2699,900,1
2700,900,2
2701,901,5
2702,902,5
2703,902,1
2704,902,2
2705,903,1
2706,903,3
2707,903,4
2708,904,1
2709,904,2
2710,905,3
2711,905,1
2712,906,5
2713,906,1
2714,906,5
2715,906,1
2716,907,1
2717,907,1
2718,907,3
2719,907,5
2720,908,3
2721,908,3
2722,908,5
2723,909,2
2724,909,3
2725,909,1
2726,909,4
2727,910,2
2728,910,2
2729,910,2
2730,910,1
2731,910,5
2732,911,4
2733,911,2
2734,911,2
2735,911,3
2736,911,4
2737,912,4
2738,912,5
2739,912,3
2740,913,4
2741,913,2
2742,913,4
2743,914,3
2744,915,5
2745,915,3
2746,915,5
2747,915,4
2748,915,2
2749,916,1
2750,916,3
2751,916,5
2752,917,4
2753,917,4
2754,917,1
2755,917,3
2756,917,5
2757,918,4
2758,919,5
2759,919,4
2760,920,4
2761,920,2
2762,920,3
2763,920,2
2764,920,5
2765,921,2
2766,922,2
2767,922,5
2768,922,3
2769,922,5
2770,922,1
2771,923,5
2772,923,2
2773,924,1
2774,925,2
2775,925,4
2776,925,5
2777,925,5
2778,925,4
2779,926,4
2780,926,2
2781,926,2
2782,926,3
2783,927,4
2784,927,2
2785,927,2
2786,928,4
2787,928,4
2788,928,1
2789,928,4
2790,929,2
2791,929,2
2792,929,1
2793,930,2
2794,931,5
2795,931,3
2796,931,3
2797,932,5
2798,932,3
2799,932,2
2800,932,4
2801,932,3
2802,933,2
2803,933,1
2804,933,5
2805,933,4
2806,933,1
2807,934,3
2808,934,4
2809,934,5
2810,935,5
2811,935,4
2812,936,5
2813,936,3
2814,936,4
2815,936,2
2816,936,4
2817,937,3
2818,937,1
2819,937,2
2820,938,3
2821,939,4
2822,940,2
2823,941,2
2824,941,2
2825,941,4
2826,941,1
2827,942,1
2828,942,1
2829,943,3
2830,943,2
2831,944,1
2832,944,1
2833,944,4
2834,944,5
2835,944,1
2836,945,3
2837,945,1
2838,945,1
2839,945,1
2840,945,1
2841,946,2
2842,946,1
2843,947,3
2844,948,2
2845,949,4
2846,949,4
2847,950,5
2848,950,4
2849,950,4
2850,951,2
2851,951,3
2852,952,1
2853,952,2
2854,952,1
2855,952,4
2856,952,5
2857,953,5
2858,953,3
2859,953,3
2860,953,3
2861,953,5
2862,954,2
2863,954,4
2864,954,3
2865,955,4
2866,955,4
2867,955,3
2868,955,5
2869,956,5
2870,957,3
2871,957,5
2872,957,2
2873,957,5
2874,958,4
2875,958,4
2876,958,4
2877,958,4
2878,959,3
2879,959,1
2880,959,1
2881,959,2
2882,959,4
2883,960,1
2884,961,5
2885,961,2
2886,961,1
2887,961,2
2888,962,2
2889,962,5
2890,962,4
2891,962,4
2892,963,1
2893,963,1
2894,964,1
2895,964,1
2896,965,5
2897,965,2
2898,966,1
2899,966,5
2900,966,4
2901,966,5
2902,967,3
2903,967,5
2904,967,2
2905,967,4
2906,967,2
2907,968,2
2908,968,3
2909,968,5
2910,968,4
2911,968,1
2912,969,5
2913,969,2
2914,969,1
2915,969,5
2916,969,3
2917,970,5
2918,971,5
2919,971,5
2920,971,3
2921,971,3
2922,971,2
2923,972,2
2924,972,5
2925,973,2
2926,973,3
2927,973,5
2928,973,2
2929,974,1
2930,974,1
2931,974,5
2932,975,4
2933,975,4
2934,975,3
2935,976,2
2936,976,5
2937,976,4
2938,977,5
2939,977,2
2940,977,1
2941,978,4
2942,978,1
2943,978,5
2944,979,5
2945,979,5
2946,979,4
2947,979,2
2948,980,1
2949,980,2
2950,981,4
2951,981,3
2952,982,3
2953,983,4
2954,983,2
2955,983,1
2956,983,5
2957,983,5
2958,984,1
2959,984,2
2960,984,1
2961,984,3
2962,984,5
2963,985,3
2964,985,5
2965,985,1
2966,985,1
2967,985,4
2968,986,4
2969,987,3
2970,987,1
2971,987,4
2972,987,3
2973,987,1
2974,988,4
2975,989,5
2976,990,3
2977,991,2
2978,991,4
2979,992,1
2980,992,5
2981,992,2
2982,992,3
2983,993,4
2984,994,2
2985,994,5
2986,995,3
2987,995,1
2988,995,3
2989,995,2
2990,995,3
2991,996,4
2992,996,5
2993,996,5
2994,997,2
2995,997,3
2996,997,4
2997,997,4
2998,997,1
2999,998,3
3000,999,3
3001,1000,5
3002,1000,3
3003,1000,2
3004,1001,4
3005,1001,5
3006,1001,3
3007,1001,5
3008,1002,5
3009,1002,5
3010,1003,4
3011,1004,3
3012,1004,3
3013,1005,1
3014,1005,5
3015,1005,2
3016,1005,4
3017,1005,1
3018,1006,3
3019,1006,5
3020,1007,4
3021,1008,3
3022,1008,4
3023,1008,3
3024,1008,1
3025,1008,5
3026,1009,2
3027,1009,3
3028,1010,1
3029,1011,2
3030,1011,1
3031,1011,4
3032,1011,2
3033,1012,5
3034,1012,1
3035,1012,5
3036,1012,3
3037,1012,3
3038,1013,1
3039,1013,3
3040,1014,5
3041,1014,1
3042,1014,5
3043,1015,3
3044,1015,3
3045,1016,3
3046,1017,3
3047,1018,5
3048,1018,2
3049,1019,3
3050,1019,4
3051,1020,2
3052,1020,4
3053,1020,2
3054,1021,5
3055,1022,1
3056,1022,5
3057,1022,1
3058,1022,2
3059,1023,1
3060,1023,2
3061,1023,2
3062,1023,2
3063,1024,1
3064,1025,1
3065,1025,2
3066,1025,3
3067,1026,4
3068,1026,1
3069,1026,5
3070,1026,2
3071,1026,1
3072,1027,2
3073,1027,5
3074,1027,2
3075,1027,2
3076,1028,1
3077,1029,5
3078,1029,2
3079,1029,3
3080,1030,4
3081,1030,5
3082,1031,2
3083,1031,1
3084,1031,2
3085,1031,3
3086,1031,3
3087,1032,1
3088,1032,1
3089,1032,3
3090,1032,3
3091,1033,4
3092,1033,5
3093,1034,1
3094,1034,3
3095,1034,1
3096,1034,1
3097,1035,2
3098,1035,5
3099,1035,2
3100,1036,4
3101,1037,1
3102,1037,5
3103,1037,2
3104,1037,4
3105,1037,3
3106,1038,2
3107,1038,5
3108,1039,3
3109,1039,5
3110,1040,4
3111,1040,2
3112,1041,3
3113,1042,4
3114,1043,5
3115,1043,2
3116,1043,4
3117,1043,4
3118,1044,5
3119,1045,5
3120,1045,3
3121,1045,5
3122,1046,5
3123,1046,1
3124,1046,1
3125,1046,4
3126,1047,3
3127,1047,4
3128,1047,4
3129,1048,3
3130,1048,3
3131,1048,4
3132,1048,5
3133,1049,1
3134,1050,2
3135,1050,2
3136,1050,3
3137,1050,4
3138,1050,4
3139,1051,3
3140,1051,4
3141,1051,3
3142,1052,1
3143,1052,3
3144,1052,5
3145,1052,5
3146,1053,4
3147,1053,1
3148,1053,2
3149,1054,1
3150,1055,2
3151,1055,5
3152,1055,4
3153,1056,2
3154,1057,5
3155,1057,4
3156,1057,4
3157,1058,5
3158,1058,5
3159,1059,1
3160,1059,1
3161,1059,2
3162,1059,1
3163,1059,1
3164,1060,2
3165,1060,3
3166,1060,4
3167,1060,5
3168,1061,3
3169,1061,3
3170,1061,5
3171,1062,5
3172,1062,3
3173,1062,1
3174,1062,3
3175,1063,1
3176,1063,4
3177,1063,3
3178,1064,2
3179,1064,3
3180,1064,3
3181,1065,1
3182,1065,1
3183,1065,5
3184,1066,3
3185,1066,5
3186,1066,2
3187,1066,2
3188,1066,3
3189,1067,4
3190,1067,1
3191,1067,4
3192,1068,1
3193,1068,1
3194,1068,3
3195,1068,3
3196,1068,2
3197,1069,4
3198,1069,4
3199,1069,3
3200,1069,3
3201,1070,1
3202,1070,4
3203,1070,3
3204,1071,2
3205,1072,5
3206,1072,2
3207,1072,5
3208,1073,4
3209,1074,1
3210,1074,1
3211,1075,5
3212,1075,2
3213,1075,3
3214,1075,1
3215,1076,4
3216,1076,4
3217,1076,4
3218,1076,4
3219,1077,3
3220,1077,4
3221,1077,5
3222,1078,1
3223,1078,1
3224,1078,5
3225,1079,3
3226,1079,4
3227,1079,5
3228,1079,3
3229,1080,2
3230,1080,3
3231,1080,5
3232,1081,1
3233,1081,5
3234,1081,2
3235,1082,5
3236,1082,4
3237,1083,2
3238,1083,5
3239,1083,5
3240,1083,4
3241,1083,2
3242,1084,4
3243,1084,2
3244,1084,3
3245,1084,2
3246,1085,2
3247,1086,3
3248,1086,4
3249,1086,3
3250,1087,1
3251,1087,5
3252,1088,2
3253,1088,3
3254,1089,3
3255,1089,3
3256,1090,3
3257,1091,4
3258,1091,2
3259,1091,3
3260,1092,4
3261,1092,2
3262,1092,4
3263,1092,1
3264,1093,1
3265,1093,2
3266,1093,2
3267,1093,1
3268,1093,2
3269,1094,2
3270,1094,1
3271,1094,1
3272,1094,5
3273,1095,1
3274,1095,5
3275,1095,5
3276,1095,5
3277,1095,5
3278,1096,3
3279,1096,1
3280,1096,3
3281,1097,2
3282,1097,1
3283,1097,4
3284,1098,3
3285,1098,4
3286,1098,2
3287,1099,2
3288,1099,3
3289,1099,4
3290,1100,4
3291,1100,1
3292,1101,1
3293,1101,4
3294,1101,5
3295,1101,5
3296,1101,4
3297,1102,1
3298,1103,2
3299,1103,4
3300,1103,1
3301,1103,1
3302,1104,5
3303,1104,4
3304,1105,4
3305,1106,1
3306,1106,1
3307,1106,5
3308,1106,4
3309,1107,2
3310,1107,5
3311,1107,2
3312,1108,5
3313,1108,2
3314,1109,3
3315,1109,2
3316,1109,1
3317,1110,5
3318,1110,1
3319,1110,4
3320,1111,4
3321,1112,4
3322,1113,5
3323,1113,2
3324,1113,5
3325,1114,3
3326,1114,2
3327,1114,2
3328,1114,4
3329,1115,5
3330,1115,5
3331,1115,4
3332,1115,1
3333,1115,3
3334,1116,1
3335,1116,3
3336,1116,1
3337,1117,1
3338,1118,4
3339,1118,3
3340,1118,1
3341,1118,1
3342,1118,4
3343,1119,4
3344,1119,2
3345,1120,5
3346,1120,3
3347,1120,1
3348,1120,3
3349,1120,4
3350,1121,5
3351,1121,3
3352,1121,4
3353,1122,5
3354,1122,1
3355,1123,2
3356,1123,4
3357,1123,1
3358,1123,2
3359,1124,2
3360,1124,2
3361,1124,5
3362,1124,4
3363,1124,3
3364,1125,4
3365,1125,1
3366,1125,4
3367,1125,1
3368,1125,5
3369,1126,5
3370,1126,4
3371,1126,4
3372,1126,5
3373,1127,1
3374,1127,4
3375,1128,5
3376,1128,3
3377,1128,5
3378,1129,2
3379,1129,5
3380,1130,1
3381,1130,4
3382,1130,3
3383,1130,3
3384,1130,4
3385,1131,4
3386,1131,5
3387,1131,2
3388,1132,1
3389,1132,4
3390,1132,1
3391,1132,4
3392,1133,3
3393,1133,4
3394,1133,3
3395,1133,3
3396,1133,1
3397,1134,3
3398,1134,3
3399,1134,3
3400,1134,5
3401,1135,2
3402,1136,1
3403,1136,4
3404,1136,2
3405,1137,2
3406,1137,5
3407,1137,4
3408,1137,2
3409,1138,3
3410,1138,2
3411,1138,2
3412,1138,3
3413,1139,3
3414,1139,5
3415,1139,4
3416,1139,3
3417,1139,5
3418,1140,2
3419,1140,2
3420,1140,3
3421,1140,4
3422,1141,4
3423,1141,5
3424,1141,2
3425,1141,5
3426,1142,2
3427,1142,2
3428,1142,1
3429,1142,2
3430,1142,1
3431,1143,3
3432,1143,3
3433,1143,2
3434,1143,3
3435,1143,5
3436,1144,2
3437,1145,5
3438,1145,1
3439,1145,3
3440,1146,5
3441,1146,5
3442,1146,3
3443,1147,1
3444,1147,2
3445,1147,4
3446,1147,5
3447,1147,5
3448,1148,2
3449,1148,3
3450,1148,2
3451,1149,2
3452,1149,5
3453,1149,4
3454,1149,3
3455,1149,1
3456,1150,4
3457,1151,2
3458,1152,4
3459,1153,2
3460,1153,4
3461,1153,4
3462,1153,2
3463,1153,3
3464,1154,3
3465,1155,5
3466,1155,2
3467,1155,2
3468,1155,1
3469,1155,3
3470,1156,5
3471,1156,5
3472,1157,5
3473,1158,2
3474,1159,2
3475,1159,1
3476,1159,1
3477,1159,5
3478,1159,5
3479,1160,4
3480,1161,2
3481,1161,4
3482,1161,1
3483,1161,1
3484,1162,5
3485,1162,1
3486,1162,5
3487,1163,3
3488,1163,2
3489,1164,5
3490,1164,5
3491,1164,3
3492,1165,2
3493,1165,4
3494,1166,3
3495,1167,5
3496,1167,2
3497,1167,5
3498,1168,2
3499,1168,2
3500,1168,5
3501,1169,5
3502,1169,1
3503,1169,4
3504,1169,3
3505,1169,4
3506,1170,3
3507,1171,4
3508,1171,5
3509,1171,3
3510,1171,2
3511,1171,5
3512,1172,1
3513,1172,2
3514,1172,2
3515,1172,4
3516,1173,4
3517,1174,3
3518,1174,4
3519,1174,1
3520,1174,3
3521,1175,5
3522,1175,3
3523,1176,4
3524,1176,2
3525,1176,2
3526,1176,5
3527,1177,3
3528,1177,1
3529,1177,2
3530,1178,2
3531,1178,3
3532,1178,5
3533,1178,4
3534,1179,2
3535,1179,5
3536,1180,2
3537,1181,3
3538,1181,3
3539,1181,3
3540,1181,4
3541,1182,1
3542,1182,3
3543,1182,3
3544,1182,2
3545,1183,4
3546,1183,2
3547,1184,3
3548,1184,2
3549,1184,2
3550,1184,4
3551,1185,5
3552,1185,2
3553,1186,4
3554,1186,4
3555,1187,4
3556,1187,2
3557,1188,2
3558,1188,5
3559,1188,1
3560,1188,5
3561,1188,1
3562,1189,1
3563,1190,2
3564,1190,3
3565,1190,1
3566,1190,3
3567,1190,2
3568,1191,1
3569,1191,2
3570,1192,3
3571,1192,1
3572,1192,3
3573,1192,5
3574,1192,4
3575,1193,5
3576,1194,3
3577,1194,2
3578,1194,3
3579,1194,3
3580,1195,3
3581,1195,3
3582,1195,1
3583,1196,3
3584,1197,4
3585,1197,3
3586,1198,3
3587,1198,2
3588,1198,1
3589,1198,2
3590,1198,3
3591,1199,5
3592,1199,5
3593,1199,5
3594,1199,4
3595,1200,3
3596,1201,5
3597,1201,1
3598,1202,3
3599,1202,2
3600,1202,3
3601,1202,5
3602,1202,4
3603,1203,3
3604,1204,1
3605,1204,5
3606,1204,1
3607,1205,5
3608,1205,2
3609,1205,4
3610,1206,5
3611,1206,1
3612,1206,3
3613,1207,4
3614,1207,3
3615,1207,4
3616,1207,3
3617,1207,5
3618,1208,1
3619,1208,3
3620,1208,5
3621,1208,4
3622,1208,3
3623,1209,2
3624,1209,5
3625,1210,4
3626,1211,2
3627,1211,4
3628,1211,4
3629,1211,5
3630,1212,5
3631,1212,3
3632,1212,2
3633,1212,4
3634,1212,3
3635,1213,1
3636,1214,5
3637,1214,4
3638,1215,3
3639,1215,3
3640,1215,1
3641,1215,3
3642,1215,5
3643,1216,2
3644,1217,2
3645,1217,4
3646,1217,3
3647,1217,3
3648,1218,1
3649,1218,4
3650,1218,4
3651,1218,1
3652,1219,3
3653,1219,5
3654,1219,2
3655,1219,3
3656,1219,2
3657,1220,4
3658,1220,5
3659,1220,4
3660,1221,5
3661,1221,3
3662,1221,2
3663,1222,3
3664,1222,2
3665,1222,3
3666,1222,4
3667,1222,3
3668,1223,1
3669,1223,3
3670,1224,5
3671,1225,2
3672,1225,3
3673,1225,2
3674,1225,2
3675,1225,2
3676,1226,5
3677,1226,5
3678,1226,2
3679,1226,4
3680,1227,1
3681,1227,5
3682,1227,3
3683,1227,3
3684,1228,2
3685,1228,3
3686,1228,4
3687,1228,4
3688,1228,4
3689,1229,1
3690,1229,1
3691,1229,5
3692,1230,4
3693,1230,1
3694,1230,1
3695,1231,3
3696,1231,5
3697,1232,5
3698,1232,3
3699,1232,5
3700,1232,5
3701,1233,2
3702,1233,3
3703,1233,2
3704,1233,3
3705,1234,2
3706,1234,5
3707,1234,4
3708,1234,1
3709,1234,4
3710,1235,4
3711,1235,5
3712,1235,3
3713,1235,3
3714,1236,5
3715,1236,3
3716,1237,2
3717,1237,3
3718,1237,5
3719,1238,2
3720,1238,5
3721,1238,5
3722,1238,2
3723,1239,1
3724,1239,3
3725,1240,4
3726,1240,5
3727,1240,1
3728,1240,3
3729,1241,4
3730,1241,2
3731,1241,5
3732,1241,3
3733,1241,4
3734,1242,2
3735,1242,1
3736,1242,4
3737,1242,4
3738,1243,3
3739,1243,1
3740,1243,1
3741,1244,2
3742,1244,4
3743,1245,4
3744,1245,3
3745,1245,5
3746,1245,3
3747,1245,5
3748,1246,5
3749,1246,1
3750,1247,1
3751,1247,2
3752,1247,2
3753,1248,4
3754,1249,1
3755,1249,4
3756,1249,2
3757,1249,2
3758,1249,5
3759,1250,5
3760,1250,3
3761,1250,5
3762,1250,3
3763,1251,1
3764,1251,3
3765,1252,1
3766,1252,3
3767,1252,2
3768,1253,5
3769,1253,1
3770,1253,2
3771,1253,4
3772,1254,4
3773,1254,2
3774,1254,2
3775,1255,2
3776,1255,3
3777,1255,5
3778,1255,4
3779,1255,3
3780,1256,2
3781,1256,5
3782,1256,2
3783,1256,5
3784,1256,1
3785,1257,4
3786,1257,1
3787,1257,3
3788,1257,5
3789,1257,3
3790,1258,4
3791,1258,3
3792,1258,1
3793,1259,2
3794,1259,5
3795,1259,4
3796,1259,1
3797,1260,2
3798,1260,3
3799,1261,2
3800,1261,2
3801,1261,5
3802,1262,1
3803,1263,5
3804,1263,3
3805,1263,2
3806,1263,1
3807,1264,5
3808,1265,4
3809,1266,2
3810,1266,1
3811,1266,2
3812,1266,2
3813,1266,3
3814,1267,1
3815,1267,3
3816,1267,2
3817,1267,5
3818,1267,3
3819,1268,5
3820,1268,5
3821,1268,3
3822,1268,2
3823,1269,1
3824,1269,3
3825,1269,2
3826,1270,1
3827,1270,3
3828,1270,4
3829,1270,2
3830,1270,5
3831,1271,2
3832,1271,1
3833,1272,1
3834,1272,1
3835,1273,3
3836,1273,1
3837,1273,1
3838,1274,5
3839,1275,4
3840,1275,3
3841,1275,2
3842,1275,3
3843,1275,4
3844,1276,4
3845,1276,5
3846,1276,2
3847,1277,4
3848,1277,2
3849,1278,3
3850,1278,1
3851,1278,5
3852,1278,3
3853,1279,2
3854,1279,5
3855,1279,4
3856,1279,4
3857,1280,5
3858,1280,1
3859,1280,2
3860,1280,4
3861,1280,3
3862,1281,1
3863,1281,5
3864,1281,3
3865,1281,1
3866,1282,1
3867,1282,4
3868,1282,5
3869,1282,5
3870,1282,1
3871,1283,2
3872,1283,3
3873,1283,2
3874,1284,5
3875,1284,5
3876,1284,1
3877,1284,4
3878,1284,2
3879,1285,3
3880,1285,1
3881,1286,2
3882,1286,5
3883,1286,3
3884,1286,2
3885,1286,2
3886,1287,2
3887,1288,1
3888,1288,2
3889,1288,4
3890,1288,3
3891,1288,5
3892,1289,2
3893,1290,5
3894,1290,5
3895,1290,1
3896,1290,1
3897,1291,1
3898,1291,4
3899,1291,4
3900,1291,3
3901,1292,2
3902,1293,4
3903,1294,3
3904,1294,1
3905,1294,4
3906,1294,5
3907,1294,2
3908,1295,5
3909,1295,5
3910,1295,3
3911,1295,2
3912,1295,5
3913,1296,1
3914,1296,2
3915,1297,1
3916,1297,3
3917,1298,1
3918,1299,2
3919,1299,5
3920,1299,4
3921,1299,5
3922,1299,2
3923,1300,1
3924,1300,2
3925,1300,4
3926,1300,1
3927,1301,2
3928,1301,3
3929,1302,1
3930,1302,1
3931,1302,1
3932,1302,1
3933,1302,1
3934,1303,1
3935,1303,1
3936,1304,5
3937,1304,2
3938,1304,1
3939,1304,4
3940,1304,3
3941,1305,2
3942,1305,5
3943,1305,4
3944,1306,5
3945,1307,2
3946,1308,3
3947,1308,3
3948,1308,3
3949,1309,2
3950,1309,1
3951,1309,1
3952,1310,3
3953,1310,4
3954,1311,5
3955,1311,4
3956,1311,5
3957,1311,5
3958,1311,2
3959,1312,2
3960,1312,4
3961,1312,2
3962,1312,2
3963,1312,1
3964,1313,3
3965,1313,4
3966,1313,2
3967,1313,2
3968,1313,2
3969,1314,1
3970,1314,5
3971,1314,5
3972,1314,3
3973,1314,5
3974,1315,5
3975,1316,4
3976,1316,4
3977,1316,4
3978,1316,5
3979,1317,3
3980,1317,3
3981,1317,4
3982,1317,3
3983,1317,3
3984,1318,1
3985,1318,2
3986,1318,4
3987,1318,2
3988,1319,4
3989,1320,1
3990,1320,2
3991,1320,4
